date,date_str,ticker,open,high,low,close,volume,price_change,price_change_pct,high_low_diff,ma5
2026-04-10 09:00:00,2026-04-10 09:00:00,KRW-BTC,106695000.0,108779000.0,106506000.0,108308000.0,1350.98820683,1613000.0,1.5117859318618492,2273000.0,108308000.0
2026-04-11 09:00:00,2026-04-11 09:00:00,KRW-BTC,108308000.0,109384000.0,107980000.0,108567000.0,847.47041085,259000.0,0.23913284337260407,1404000.0,108437500.0
2026-04-12 09:00:00,2026-04-12 09:00:00,KRW-BTC,108567000.0,108765000.0,105443000.0,105700000.0,1365.15635978,-2867000.0,-2.6407656101762047,3322000.0,107525000.0
2026-04-13 09:00:00,2026-04-13 09:00:00,KRW-BTC,105732000.0,110276000.0,105438000.0,109806000.0,1781.79960823,4074000.0,3.853138122801044,4838000.0,108095250.0
2026-04-14 09:00:00,2026-04-14 09:00:00,KRW-BTC,109804000.0,111996000.0,109200000.0,109875000.0,1946.4221332,71000.0,0.06466066809952278,2796000.0,108451200.0
2026-04-15 09:00:00,2026-04-15 09:00:00,KRW-BTC,109870000.0,111016000.0,109020000.0,110456000.0,1297.58766747,586000.0,0.5333576044416128,1996000.0,108880800.0
2026-04-16 09:00:00,2026-04-16 09:00:00,KRW-BTC,110455000.0,111194000.0,108661000.0,110782000.0,1459.88771828,327000.0,0.2960481644108461,2533000.0,109323800.0
2026-04-17 09:00:00,2026-04-17 09:00:00,KRW-BTC,110782000.0,114891000.0,110175000.0,113773000.0,2616.6547406,2991000.0,2.6998970951959707,4716000.0,110938400.0
2026-04-18 09:00:00,2026-04-18 09:00:00,KRW-BTC,113741000.0,114399000.0,112000000.0,112375000.0,1366.77272363,-1366000.0,-1.2009741430091172,2399000.0,111452200.0
2026-04-19 09:00:00,2026-04-19 09:00:00,KRW-BTC,112417000.0,113300000.0,110003000.0,110020000.0,1329.40240278,-2397000.0,-2.132239785797522,3297000.0,111481200.0
